названия товара трек,Совпадение,Сходство,Цена
Профнастил С20 RAL 3005 винно-красный Полиэстер ,"Профнастил С20R 0,7 PE RAL 3005 красное вино",72.52747252747253,1 118 ₽/м2
Профнастил оцинкованный С20 0.85 мм,"Профнастил С20R 0,45 PE RAL 1018 цинково-желтый",63.41463414634146,791 ₽/м2
"Профнастил С20 Safari Grey 0,5 мм Safari ","Профнастил С20R 0,5 Satin RAL 9005 черный",61.728395061728406,837 ₽/м2
"Профнастил С20 RR 750 кирпично-красный 0,5 мм GreenCoat Pural Matt ","Профнастил С20R 0,5 PurPro Matt 275 RR 32 темно-коричневый",69.35483870967742,1 450 ₽/м2
"Профнастил С20 RR 32 темно-коричневый 0,5 мм Drap ","Профнастил С20R 0,5 Drap RR 32 темно-коричневый",95.83333333333334,948 ₽/м2
"Профнастил С20 RR 29 красный 0,5 мм GreenCoat Pural ","Профнастил С20R 0,5 PurPro Matt 275 RAL 9005 черный",68.62745098039215,1 450 ₽/м2
"Профнастил С20 RAL 9003 сигнальный белый 0,5 мм Atlas ","Профнастил С20R 0,5 PE RAL 9003 сигнальный белый",89.10891089108911,763 ₽/м2
"Профнастил С20 RAL 8017 шоколадно-коричневый 0,5 мм Polydexter ","Профнастил С20R 0,45 PE-Double RAL 8017 шоколад",73.39449541284404,793 ₽/м2
"Профнастил С20 RAL 8004 медно-коричневый 0,5 мм Velur20 ","Профнастил С21R 0,5 Velur X RAL RR 32 темно-коричневый",78.89908256880733,1 382 ₽/м2
"Профнастил С20 RAL 6020 хромовый зелёный 0,5 мм Quarzit lite ","Профнастил С20R 0,5 PE lite RAL 6005 зеленый мох",77.77777777777779,Под заказ
"Профнастил С20 RAL 6020 хромовый зелёный 0,5 мм Quarzit ","Профнастил С20R 0,5 PE RAL 6005 зеленый мох",75.51020408163265,763 ₽/м2
"Профнастил С20 RAL 6005 зелёный мох 0,5 мм Quarzit matt ","Профнастил С20R 0,5 Satin Matt RAL 6005 зеленый мох",83.01886792452831,1 126 ₽/м2
"Профнастил С20 RAL 6005 зелёный мох 0,5 мм Quarzit ","Профнастил С20R 0,5 PE RAL 6005 зеленый мох",83.87096774193549,763 ₽/м2
"Профнастил С20 RAL 3005 винно-красный 0,5 мм Quarzit matt ","Профнастил С20R 0,5 Satin Matt RAL 3005 красное вино",78.89908256880733,1 126 ₽/м2
"Профнастил С20 Safari Orange 0,45 мм Safari Twincolor ","Профнастил С20R 0,45 Drap TwinColor RAL 8017 шоколад",62.857142857142854,866 ₽/м2
"Профнастил С20 RAL 8017 шоколадно-коричневый 0,45 мм Полиэстер-double ","Профнастил С20R 0,45 PE-Double RR 32 темно-коричневый",68.85245901639344,793 ₽/м2
"Профнастил С20 RAL 7024 графитовый серый 0,45 мм Полиэстер ","Профнастил С20R 0,45 PE RAL 7024 мокрый асфальт",70.47619047619047,741 ₽/м2
"Профнастил С20 Golden Wood 0,45 мм Print double ","Профнастил С20R 0,45 PE-Double RAL 9005 черный",60.215053763440864,813 ₽/м2
"Профнастил С20 Golden Dub 0,45 мм Print double ","Профнастил С20R 0,45 Zn",60.86956521739131,487 ₽/м2
"Профнастил С20 Cherry Wood 0,45 мм Print Twincolor ","Профнастил С20R 0,45 Drap TwinColor RAL 8017 шоколад",62.745098039215684,866 ₽/м2
"Профнастил С20 RAL 9002 светло-серый 0,7 мм Полиэстер ","Профнастил С20R 0,45 PE RAL 7005 мышино-серый",67.34693877551021,766 ₽/м2
"Профнастил С20 RAL 8017 шоколадно-коричневый 0,7 мм Полиэстер ","Профнастил С20R 0,7 PE RAL 8017 шоколад",70.0,1 088 ₽/м2
"Профнастил С20 RAL 5024 пастельно-синий 0,7 мм Полиэстер ","Профнастил С20R 0,45 Drap TX RAL 5024 пастельно-синий",78.89908256880733,850 ₽/м2
"Профнастил С20 RAL 3003 рубиново-красный 0,7 мм Полиэстер ","Профнастил С20R 0,45 PE RAL 3003 рубиново-красный",81.13207547169812,781 ₽/м2
"Профнастил С20 RAL 9003 сигнальный белый 0,65 мм Полиэстер ","Профнастил С20R 0,5 PE RAL 9003 сигнальный белый",83.01886792452831,763 ₽/м2
"Профнастил С20 RAL 8017 шоколадно-коричневый 0,65 мм Полиэстер ","Профнастил С20R 0,5 PE RAL 8017 шоколад",69.3069306930693,763 ₽/м2
"Профнастил С20 RAL 7004 сигнальный серый 0,65 мм Полиэстер ","Профнастил С20R 0,5 PE RAL 7004 сигнальный серый",83.01886792452831,763 ₽/м2
"Профнастил С20 RAL 6005 зелёный мох 0,65 мм Полиэстер ","Профнастил С20R 0,5 PE RAL 6005 зеленый мох",79.16666666666666,763 ₽/м2
"Профнастил С20 RAL 5005 сигнальный синий 0,65 мм Полиэстер ","Профнастил С20R 0,5 Satin RAL 5005 сигнальный синий",82.56880733944953,812 ₽/м2
"Профнастил С20 RAL 3011 коричнево-красный 0,65 мм Полиэстер ","Профнастил С20R 0,5 Satin RAL 3011 коричнево-красный",82.88288288288288,837 ₽/м2
"Профнастил С20 RAL 3005 винно-красный 0,65 мм Полиэстер ","Профнастил С20R 0,5 PE RAL 3005 красное вино",74.74747474747474,788 ₽/м2
"Профнастил С20 Safari Orange 0,5 мм Safari Twincolor ","Профнастил С20R 0,45 Drap TwinColor RAL 8017 шоколад",61.53846153846154,866 ₽/м2
"Профнастил С20 Safari Brown 0,5 мм Safari Twincolor ","Профнастил С20R 0,45 Drap TwinColor RAL 8017 шоколад",62.13592233009708,866 ₽/м2
"Профнастил С20 RR 887 коричневый 0,5 мм GreenCoat Pural Matt ","Профнастил С20R 0,5 PurPro Matt 275 RR 32 темно-коричневый",74.57627118644068,1 450 ₽/м2
"Профнастил С20 RR 32 темно-коричневый 0,5 мм Velur20 ","Профнастил С10R 0,5 Velur X RR 32 темно-коричневый",90.19607843137256,1 233 ₽/м2
"Профнастил С20 RR 32 темно-коричневый 0,5 мм Satin ","Профнастил С20R 0,5 Satin RR 32 темно-коричневый",95.91836734693877,812 ₽/м2
"Профнастил С20 RR 32 темно-коричневый 0,5 мм Polydexter ","Профнастил С20R 0,45 PE-Double RR 32 темно-коричневый",85.18518518518519,793 ₽/м2
"Профнастил С20 RR 32 темно-коричневый 0,5 мм GreenCoat Pural Matt ","Профнастил С20R Grand Line 0,5 PurLite Matt RR 32 темно-коричневый",82.44274809160305,1 273 ₽/м2
"Профнастил С20 RR 29 красный 0,5 мм GreenCoat Pural Matt ","Профнастил С20R Grand Line 0,5 PurLite Matt RAL 9005 черный",69.56521739130434,1 273 ₽/м2
"Профнастил С20 RR 11 темно-зелёный 0,5 мм Satin ","Профнастил С20R 0,5 Satin RR 32 темно-коричневый",80.0,812 ₽/м2
"Профнастил С20 RR 11 темно-зеленый 0,5 мм Quarzit lite ","Профнастил С20R 0,5 Satin Matt RR 32 темно-коричневый",69.1588785046729,1 119 ₽/м2
"Профнастил С20 RAL 9005 черный янтарь 0,5 мм Velur20 ","Профнастил С10R 0,5 Velur X RAL 9005 черный",82.10526315789474,1 233 ₽/м2
"Профнастил С20 RAL 9005 черный янтарь 0,5 мм Quarzit lite ","Профнастил С20R 0,5 Satin Matt RAL 9005 черный",75.72815533980582,1 129 ₽/м2
"Профнастил С20 RAL 9003 сигнальный белый 0,5 мм Quarzit ","Профнастил С20R 0,5 PE RAL 9003 сигнальный белый",87.37864077669903,763 ₽/м2
"Профнастил С20 RAL 8017 шоколадно-коричневый Metallic 0,5 мм Quarzit ","Профнастил С20R 0,5 Atlas X RAL 8017 шоколад",69.64285714285714,1 149 ₽/м2
"Профнастил С20 RAL 8017 шоколадно-коричневый blesk 0,5 мм Quarzit lite ","Профнастил С20R 0,5 PE lite RAL 8017 шоколад",71.9298245614035,Под заказ
"Профнастил С20 RAL 8017 шоколадно-коричневый 0,5 мм Velur20 ","Профнастил С10R 0,5 Velur X RAL 8017 шоколад",77.66990291262135,1 233 ₽/м2
"Профнастил С20 RAL 8017 шоколадно-коричневый 0,5 мм Satin ","Профнастил С20R 0,5 Satin RAL 8017 шоколад",82.82828282828282,812 ₽/м2
"Профнастил С20 RAL 8017 шоколадно-коричневый 0,5 мм Quarzit matt ","Профнастил С20R 0,5 Satin Matt RAL 8017 шоколад",73.87387387387388,1 119 ₽/м2
"Профнастил С20 RAL 8017 шоколадно-коричневый 0,5 мм Quarzit lite ","Профнастил С20R 0,5 PE lite RAL 8017 шоколад",75.92592592592592,Под заказ
"Профнастил С20 RAL 8004 медно-коричневый 0,5 мм Quarzit matt ","Профнастил С20R 0,5 Satin Matt RR 32 темно-коричневый",74.33628318584071,1 119 ₽/м2
"Профнастил С20 RAL 8004 медно-коричневый 0,5 мм Quarzit lite ","Профнастил С20R 0,5 Satin Matt RR 32 темно-коричневый",72.56637168141593,1 119 ₽/м2
"Профнастил С20 RAL 8004 медно-коричневый 0,5 мм Quarzit ","Профнастил С20R 0,5 PurPro RR 32 темно-коричневый",75.0,1 318 ₽/м2
"Профнастил С20 RAL 8004 медно-коричневый 0,5 мм Atlas ","Профнастил С20R 0,5 Atlas X RR 32 темно-коричневый",81.55339805825243,1 149 ₽/м2
"Профнастил С20 RAL 7024 графитовый серый 0,5 мм Satin ","Профнастил С20R 0,5 Satin RAL 7024 мокрый асфальт",82.35294117647058,812 ₽/м2
"Профнастил С20 RAL 7024 графитовый серый 0,5 мм Quarzit matt ","Профнастил С20R 0,5 Satin Matt RAL 7024 мокрый асфальт",73.6842105263158,1 119 ₽/м2
"Профнастил С20 RAL 7024 графитовый серый 0,5 мм Polydexter ","Профнастил С20R 0,45 PE-Double RAL 7024 мокрый асфальт",73.21428571428572,793 ₽/м2
"Профнастил С20 RAL 7016 антрацитово-серый 0,5 мм GreenCoat Pural Matt ","Профнастил С20R Grand Line 0,5 PurLite Matt RAL 7016 антрацитово-серый",83.45323741007195,1 273 ₽/м2
"Профнастил С20 RAL 7005 мышино-серый 0,5 мм Satin ","Профнастил С20R 0,45 PE RAL 7005 мышино-серый",85.1063829787234,766 ₽/м2
"Профнастил С20 RAL 6020 хромовый зелёный 0,5 мм Drap ","Профнастил С20R 0,45 Drap RAL 6005 зеленый мох",83.6734693877551,855 ₽/м2
"Профнастил С20 RAL 6005 зелёный мох 0,5 мм Velur20 ","Профнастил С20R 0,5 PE RAL 6005 зеленый мох",81.72043010752688,763 ₽/м2
"Профнастил С20 RAL 6005 зелёный мох 0,5 мм Quarzit lite ","Профнастил С20R 0,5 PE lite RAL 6005 зеленый мох",85.4368932038835,Под заказ
"Профнастил С20 RAL 6005 зелёный мох 0,5 мм Polydexter ","Профнастил С20R 0,5 PE RAL 6005 зеленый мох",83.33333333333334,763 ₽/м2
"Профнастил С20 RAL 6002 лиственно-зелёный 0,5 мм Satin ","Профнастил С20R 0,45 PE RAL 6002 лиственно-зеленый",84.61538461538461,746 ₽/м2
"Профнастил С20 RAL 5005 сигнальный синий 0,5 мм Atlas ","Профнастил С20R 0,45 PE RAL 5005 сигнальный синий",88.23529411764706,741 ₽/м2
"Профнастил С20 RAL 5001 зелёно-синий 0,5 мм Quarzit lite ","Профнастил С20R 0,5 PE lite RAL 6005 зеленый мох",75.0,Под заказ
"Профнастил С20 RAL 3009 оксид красный 0,5 мм Quarzit lite ","Профнастил С20R 0,5 PE lite RAL 3005 красное вино",73.58490566037736,Под заказ
"Профнастил С20 RAL 3005 винно-красный 0,5 мм Satin ","Профнастил С20R 0,5 Satin RAL 3005 красное вино",88.65979381443299,837 ₽/м2
"Профнастил С20 RAL 3005 винно-красный 0,5 мм Quarzit lite ","Профнастил С20R 0,5 PE lite RAL 3005 красное вино",81.13207547169812,Под заказ
"Профнастил С20 RAL 3005 винно-красный 0,5 мм Quarzit ","Профнастил С20R 0,5 PE RAL 3005 красное вино",79.16666666666666,788 ₽/м2
"Профнастил С20 RAL 3005 винно-красный 0,5 мм Polydexter ","Профнастил С20R 0,5 PE RAL 3005 красное вино",78.78787878787878,788 ₽/м2
"Профнастил С20 RAL 3005 винно-красный 0,5 мм Drap ","Профнастил С20R 0,45 Drap RAL 3005 красное вино",87.5,860 ₽/м2
"Профнастил С20 Safari Brown 0,45 мм Safari Twincolor ","Профнастил С20R 0,45 Drap TwinColor RAL 8017 шоколад",63.46153846153846,866 ₽/м2
"Профнастил С20 RAL 9005 черный янтарь 0,45 мм Drap ","Профнастил С20R 0,45 Drap RAL 9005 черный",87.91208791208791,850 ₽/м2
"Профнастил С20 RAL 9004 сигнальный чёрный 0,45 мм Полиэстер ","Профнастил С20R 0,45 PE RAL 5005 сигнальный синий",74.07407407407408,741 ₽/м2
"Профнастил С20 RAL 9003 сигнальный белый 0,45 мм Полиэстер ","Профнастил С20R 0,45 PE RAL 9003 сигнальный белый",84.11214953271028,741 ₽/м2
"Профнастил С20 RAL 8017 шоколадно-коричневый 0,45 мм Полиэстер ","Профнастил С20R 0,45 PE RAL 8017 шоколад",70.58823529411764,741 ₽/м2
"Профнастил С20 RAL 8017 шоколадно-коричневый 0,45 мм Drap ","Профнастил С20R 0,45 Drap RAL 8017 шоколад",82.82828282828282,850 ₽/м2
"Профнастил С20 RAL 8004 медно-коричневый 0,45 мм Drap ","Профнастил С20R 0,45 Drap RR 32 темно-коричневый",83.16831683168317,850 ₽/м2
"Профнастил С20 RAL 7004 сигнальный серый 0,45 мм Полиэстер ","Профнастил С20R 0,45 PE RAL 7004 сигнальный серый",84.11214953271028,741 ₽/м2
"Профнастил С20 RAL 6020 хромовый зелёный 0,45 мм Drap ","Профнастил С20R 0,45 Drap RAL 6005 зеленый мох",84.84848484848484,855 ₽/м2
"Профнастил С20 RAL 6005 зелёный мох 0,45 мм Полиэстер ","Профнастил С20R 0,45 PE RAL 6005 зеленый мох",80.41237113402062,741 ₽/м2
"Профнастил С20 RAL 3011 коричнево-красный 0,45 мм Drap ","Профнастил С20R 0,45 PE RAL 3011 коричнево-красный",90.38461538461539,766 ₽/м2
"Профнастил С20 RAL 3009 оксид красный 0,45 мм Drap ","Профнастил С20R 0,45 Drap RAL 3005 красное вино",80.41237113402062,860 ₽/м2
"Профнастил С20 NL805 0,45 мм Полиэстер ","Профнастил С20R 0,45 Zn",65.57377049180329,487 ₽/м2
"Профнастил С20 Golden Wood 0,45 мм Print Twincolor ","Профнастил С20R 0,45 Drap TwinColor RAL 8017 шоколад",62.745098039215684,866 ₽/м2
"Профнастил С20 Golden Dub 0,45 мм Print Twincolor ","Профнастил С20R 0,45 Drap TwinColor RAL 8017 шоколад",63.366336633663366,866 ₽/м2
"Профнастил С20 Fine Stone 0,45 мм Print Twincolor ","Профнастил С20R 0,45 Drap TwinColor RAL 8017 шоколад",65.34653465346535,866 ₽/м2
"Профнастил С20 Fine Stone 0,45 мм ","Профнастил С20R 0,45 Zn",75.0,487 ₽/м2
Профнастил С21 RAL 7035 светло-серый 0.7 мм,"Профнастил С21R 0,45 PE RAL 7005 мышино-серый",75.0,828 ₽/м2
Профнастил С21 RAL 7004 сигнальный серый 0.7 мм,"Профнастил С21R 0,7 PE RAL 7004 сигнальный серый",90.52631578947368,1 197 ₽/м2
Профнастил С21 RAL 6005 зеленый мох 0.7 мм,"Профнастил С21R 0,7 PE RAL 6005 зеленый мох",89.41176470588236,1 197 ₽/м2
Профнастил С21 RAL 5005 сигнальный синий 0.7 мм,"Профнастил С21R 0,7 PE RAL 5005 сигнальный синий",90.52631578947368,1 204 ₽/м2
"Профнастил С21 RAL 3005 винно-красный 0,7 мм Полиэстер ","Профнастил С21R 0,7 PE RAL 3005 красное вино",75.51020408163265,1 227 ₽/м2
Профнастил С21 RAL 1014 слоновая кость 0.7 мм,"Профнастил С21R 0,7 PE RAL 1014 слоновая кость",90.10989010989012,1 197 ₽/м2
"Профнастил С10 RAL 7004 сигнальный серый 0,7 мм Полиэстер ","Профнастил С10R 0,7 PE RAL 7004 сигнальный серый",83.80952380952381,1 068 ₽/м2
Профнастил С21 RAL 7024 графитовый серый 0.7 мм,"Профнастил С21R 0,7 PE RAL 7024 мокрый асфальт",75.26881720430107,1 204 ₽/м2
"Профнастил С21 RAL 6005 зелёный мох 0,7 мм Полиэстер ","Профнастил С21R 0,7 PE RAL 6005 зеленый мох",80.0,1 197 ₽/м2
Профнастил С21 RAL 1015 светлая слоновая кость 0.7 мм,"Профнастил С21R 0,45 PE RAL 1015 светлая слоновая кость",88.88888888888889,803 ₽/м2
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
